vol_id,funder_id,funder_name,award
1,100000001,National Science Foundation (NSF),BCS-1238599
1,100000071,National Institute of Child Health and Human Development (NICHD),1-U01-HD-076595
2,100000001,National Science Foundation (NSF),BCS-1147440
3,NA,NA,NA
4,100000071,National Institute of Child Health and Human Development (NICHD),R37-HD33486
5,100000071,National Institute of Child Health and Human Development (NICHD),R37-HD33486
6,NA,NA,NA
7,100000071,National Institute of Child Health and Human Development (NICHD),R37-HD33486
8,100000001,National Science Foundation (NSF),0721383
9,100000071,National Institute of Child Health and Human Development (NICHD),R37-HD33486
10,NA,NA,NA
11,100000001,National Science Foundation (NSF),BCS-1349044
12,NA,NA,NA
13,NA,NA,NA
14,NA,NA,NA
15,100000002,National Institutes of Health (NIH),R01HD047417
15,100000002,National Institutes of Health (NIH),R01MH051435
15,100000001,National Science Foundation (NSF),INT-0808767
15,100000001,National Science Foundation (NSF),1052736
15,100000073,Autism Speaks,NA
16,100000071,National Institute of Child Health and Human Development (NICHD),R37-HD033486
17,NA,NA,NA
18,NA,NA,NA
19,NA,NA,NA
20,NA,NA,NA
21,NA,NA,NA
22,NA,NA,NA
23,100000001,National Science Foundation (NSF),BCS-1147440
24,100000071,National Institute of Child Health and Human Development (NICHD),R01-HD-33486
25,NA,NA,NA
26,NA,NA,NA
27,NA,NA,NA
28,100000071,National Institute of Child Health and Human Development (NICHD),R29-HD-033486
28,100000071,National Institute of Child Health and Human Development (NICHD),F32-HD-NRSA
29,NA,NA,NA
30,100000001,National Science Foundation (NSF),BCS-1247590
31,100000001,National Science Foundation (NSF),BCS-00-92452
32,100000001,National Science Foundation (NSF),BCS-00-92452
33,NA,NA,NA
34,NA,NA,NA
35,NA,NA,NA
36,NA,NA,NA
37,NA,NA,NA
38,NA,NA,NA
39,NA,NA,NA
40,100000001,National Science Foundation (NSF),1023772
41,NA,NA,NA
42,NA,NA,NA
43,NA,NA,NA
44,NA,NA,NA
45,100000001,National Science Foundation (NSF),BCS-1147543
46,100000071,National Institute of Child Health and Human Development (NICHD),5-R01-HD40827
47,NA,NA,NA
48,NA,NA,NA
49,100000001,National Science Foundation (NSF),BCS-1147440
50,NA,NA,NA
