inst_id,inst_name,inst_url,n_auth_invest,daa
2,Staff,NA,0,FALSE
8,New York University (NYU),http://www.nyu.edu/,31,TRUE
9,National Science Foundation (NSF),NA,0,FALSE
10,National Institutes of Health (NIH),https://www.nih.gov/,0,FALSE
12,"Pennsylvania State University, University Park",http://www.psu.edu,20,TRUE
15,National Institute of Child Health and Human Development (NICHD),NA,0,FALSE
43,"University of Wisconsin, Madison",https://www.wisc.edu/,10,TRUE
44,University of Michigan,https://umich.edu/,9,TRUE
45,University of Rochester,https://www.rochester.edu/,4,TRUE
46,Georgia State University,http://www.gsu.edu/,3,TRUE
47,Okinawa Institute of Science and Technology (OIST),NA,0,FALSE
49,University of Southern California,https://www.usc.edu/,2,TRUE
50,Carnegie Mellon University (CMU),https://www.cmu.edu/,5,TRUE
51,"Rutgers University, Newark",https://www.newark.rutgers.edu/,7,TRUE
52,"Rutgers University, New Brunswick",https://newbrunswick.rutgers.edu/,5,TRUE
53,University of Miami,https://welcome.miami.edu/,3,TRUE
54,University of Virginia,http://www.virginia.edu/,9,TRUE
55,Indiana University,https://www.indiana.edu/,7,TRUE
56,College of William & Mary,https://www.wm.edu/,1,TRUE
57,University of Texas at Austin,https://www.utexas.edu/,8,TRUE
58,McMaster University,http://www.mcmaster.ca/,3,TRUE
59,University of Chicago,https://www.uchicago.edu/,7,TRUE
112,Brown University,https://www.brown.edu/,4,TRUE
113,Tulane University,https://tulane.edu/,5,TRUE
114,"University of Massachusetts, Boston",https://www.umb.edu/,3,TRUE
115,Virginia Tech,https://vt.edu/,4,TRUE
116,University of Georgia,https://www.uga.edu/,1,TRUE
119,Vanderbilt University,https://www.vanderbilt.edu/,6,TRUE
122,New York State Institute for Basic Research in Developmental Disabilities,NA,0,FALSE
128,Texas A&M University,https://www.tamu.edu/,2,TRUE
134,Yale University,https://www.yale.edu/,4,TRUE
135,Brigham Young University,https://www.byu.edu/,3,TRUE
136,Georgetown University,https://www.georgetown.edu/,3,TRUE
137,"University of Maryland, College Park",https://www.umd.edu/,18,TRUE
139,University of Sheffield,NA,0,FALSE
140,University of Reading,http://www.reading.ac.uk/,2,TRUE
141,"University of California, Berkeley",http://www.berkeley.edu/,3,TRUE
142,"University of California, Riverside",http://www.ucr.edu/,5,TRUE
